id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m068,g068,policy width,81,23,31,12,42,hold,negative,lane-boundary,lower-confidence
m069,g069,trust boundary,86,48,16,32,172,ship,baseline,monotonic-signal,raise-signal
m070,g070,claim drift,34,17,31,83,13,hold,edge,drag-penalty,drop-slack
m071,g071,replay exposure,104,20,47,70,63,hold,recovery,confidence-floor,raise-drag
m072,g072,policy width,55,19,25,12,16,hold,negative,lane-boundary,lower-confidence
m073,g073,trust boundary,87,56,40,50,80,hold,baseline,monotonic-signal,raise-signal
m074,g074,claim drift,93,66,7,67,284,ship,edge,drag-penalty,drop-slack
m075,g075,replay exposure,60,55,20,80,155,watch,recovery,confidence-floor,raise-drag
m076,g076,policy width,91,46,17,35,178,ship,negative,lane-boundary,lower-confidence
m077,g077,trust boundary,119,44,42,36,108,watch,baseline,monotonic-signal,raise-signal
m078,g078,claim drift,35,35,35,35,-35,hold,edge,drag-penalty,drop-slack
m079,g079,replay exposure,89,14,19,64,161,watch,recovery,confidence-floor,raise-drag
m080,g080,policy width,31,71,44,45,-42,hold,negative,lane-boundary,lower-confidence
m081,g081,trust boundary,103,32,19,102,245,ship,baseline,monotonic-signal,raise-signal
m082,g082,claim drift,41,39,31,43,9,hold,edge,drag-penalty,drop-slack
m083,g083,replay exposure,106,48,44,61,101,hold,recovery,confidence-floor,raise-drag
m084,g084,policy width,54,28,41,18,-51,hold,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,40,20,24,21,1,hold,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,67,8,38,20,-28,hold,edge,drag-penalty,drop-slack
m087,g087,replay exposure,89,21,11,24,168,ship,recovery,confidence-floor,raise-drag
m088,g088,policy width,103,59,10,18,233,ship,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,123,11,35,82,164,watch,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,79,13,7,69,205,ship,edge,drag-penalty,drop-slack
m091,g091,replay exposure,65,68,23,24,107,watch,recovery,confidence-floor,raise-drag
m092,g092,policy width,61,23,43,36,-34,hold,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,116,38,16,66,256,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,83,2,25,79,122,watch,edge,drag-penalty,drop-slack
m095,g095,replay exposure,81,38,17,47,162,watch,recovery,confidence-floor,raise-drag
m096,g096,policy width,83,53,25,22,116,watch,negative,lane-boundary,lower-confidence
